Этот файл имитирует большой видеофайл. Он нужен только для демонстрации асинхронного чтения.
Блок данных 1: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 2: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 3: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 4: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 5: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 6: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 7: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 8: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 9: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 10: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 11: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 12: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 13: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 14: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 15: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 16: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 17: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 18: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 19: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 20: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 21: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 22: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 23: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 24: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 25: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 26: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 27: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 28: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 29: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 30: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 31: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 32: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 33: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 34: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 35: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 36: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 37: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 38: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 39: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 40: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 41: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 42: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 43: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 44: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 45: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 46: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 47: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 48: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 49: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 50: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 51: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 52: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 53: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 54: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 55: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 56: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 57: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 58: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 59: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 60: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 61: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 62: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 63: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 64: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 65: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 66: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 67: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 68: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 69: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 70: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 71: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 72: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 73: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 74: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 75: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 76: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 77: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 78: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 79: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 80: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 81: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 82: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 83: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 84: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 85: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 86: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 87: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 88: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 89: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 90: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 91: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 92: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 93: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 94: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 95: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 96: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Блок данных 97: Lorem ipsum dolor sit amet, consectetur adipiscing elit.
